user_id,revenue
6fe6276b-495b-4219-923d-bd58b2e19da7,54.78
6fef43ca-f71c-4d64-812c-b2445db37eb0,2.49
701e0515-48b3-4e0d-bd9d-5bdf9e3b0de9,2.49
7021bc0a-a6cd-478b-bbda-3c2aea9ad151,9.96
707b713d-54bd-4315-ae22-9e9f64234900,4.98
70f4b9da-9c9d-44c3-8b34-9f87c01bfc82,37.35
710526c0-9ec2-4f87-bf1e-f93edde67243,12.450000000000001
711cc61f-c45e-47b3-8278-7118d7548b5d,74.7
711f25ec-9991-440a-9bd0-2ee7ed82f2b4,4.98
712f9964-bcbb-43dc-814c-8137aff2f2c7,52.290000000000006
713f4721-a169-4c5e-8ca3-3c30daa99578,49.800000000000004
71624e8e-1474-4284-9273-d01a6c8579f2,17.43
71755255-ff11-44fc-9233-666b30862d60,2.49
7183a910-bc7e-4e41-bbe0-a3888bf1d567,2.49
72637cdf-644b-49ff-9fd3-8c9d48ff2c75,2.49
72f9c7bc-703d-44a8-bbf5-fca042b2577b,27.39
7328ebcd-9408-49e9-acc2-5d6bc03d75e6,7.470000000000001
738bcb60-8063-42dc-b52c-91effceaef93,2.49
73956b73-bbb8-4914-9241-116dabecb128,9.96
745329c6-ef17-493a-816f-024735defd69,7.470000000000001
7473a86b-5d59-46fe-8c5a-7b72ab59c05a,2.49
748e8396-c43a-4258-b14d-302b574cd3ad,4.98
749c22c0-8eb5-4e23-9d73-0ee79bb36b72,2.49
74c68891-2965-4d6b-ab67-296ad3b77bd5,7.470000000000001
75061e72-d105-474d-9293-ea54195ab1e9,57.27
752e426c-2c82-410f-82c6-25b1de725f11,34.86
753a9c47-10f2-4f57-a83c-970686200c1e,9.96
754df7ae-b33a-4cc0-90bc-23807207daba,14.940000000000001
75557bb6-57c2-4f96-b5dd-be919d1110fb,37.35
75cad24f-dec1-4036-9a59-a245e575b6c4,7.470000000000001
75cdc76e-1312-4377-b236-3a9cffeecf94,2.49
764f04f4-245f-468e-8eeb-6fce3f22f71b,7.470000000000001
765089a7-36e1-4400-965d-39634970be75,69.72
768db5c2-791e-4d93-b0db-f1241f7d7078,44.82000000000001
76996b6a-696b-47bf-a9df-913bc0a08591,12.450000000000001
76a5cd32-e4b8-4fb2-9c2d-b61b6e783074,7.470000000000001
76bdba72-6d19-4d6c-9383-1751261b2d54,14.940000000000001
772118db-b66e-4c9f-a48f-910b31380948,14.940000000000001
77b006db-931d-4a6f-898e-096e6ae6cb8a,2.49
77b54588-75d2-4027-9a36-7d5a696fd947,2.49
77cbb3cb-a1db-4089-9c2c-d3f9b574840d,4.98
77d50099-8958-415a-bb7f-b592d3a56331,12.450000000000001
77daab89-a7fe-4b65-9d46-3bdcb9b3b767,2.49
78723a9d-dd53-43ee-9d1c-5fde2a687b50,2.49
7897a007-f104-41d0-938d-a2594d9b9aee,7.470000000000001
78a3d7a9-a5e1-4b72-b37e-aec5a38e09cb,4.98
78a6270d-ffde-44e0-b0e1-4005a9232e27,39.84
791db99e-372c-44d6-897e-a7b83a0d397b,2.49
7921bb15-a4a5-4335-bd3a-74e194653d65,14.940000000000001
7a02260b-11c7-4925-b7ad-65c1a926e9d5,2.49
7a203b76-a774-4c0b-aee8-5327e2b6e917,12.450000000000001
7a3f5bfc-46af-4ac4-b276-6f6334326182,2.49
7ab4ae75-d9a1-4cb9-8f15-57699bf75001,69.72
7b54138b-1c0a-4d77-98bb-cf8935134a11,7.470000000000001
7b8e374b-8f07-4db9-a624-9c1dac5789b7,4.98
7cacdc5a-a319-4813-95b8-8bf703243f47,22.410000000000004
7ce06472-46ab-4cbd-9341-7067bc15581c,2.49
7d01a0a8-5a78-4f61-98ca-c617ec3869dd,2.49
7d13957a-d0cd-4c46-b3ba-355d4b94d358,57.27
7d3b68ee-f590-43f7-ab86-fe14d2ab220a,2.49
7d4ceb9f-3433-4a8f-b7aa-65e94bb1092e,4.98
7d651a9c-5001-474c-8f12-cd79467f6ad4,47.31
7dd0933b-5b99-4ad0-afdb-fc75448f33d9,12.450000000000001
7e31680d-e39f-4416-ba95-1f1849cce770,52.290000000000006
7e8d134e-6db7-444b-b3e2-971f5774c203,67.23
7f2166ac-31a8-4131-b139-515d7bead13c,2.49
7f6024ef-ec42-4e04-859c-dad9e9868c0a,17.43
7f6ec72b-5784-4a9a-b149-64c9050e4869,19.92
7f768d89-5afb-412a-8e39-f81b6c6549c6,17.43
7f7b0a73-3892-4aea-9749-864c1a662a65,49.800000000000004
7f9eea47-3d4c-466f-a9d0-4367993c9133,27.39
7fc3cb08-7a71-4f02-8d8e-346e04fb484b,2.49
7fd1d3b5-6bfd-48c6-b0d2-88eec72f8a6d,12.450000000000001
7fe1e16d-f000-4fef-9a4a-bd438d0c8b95,62.25000000000001
8053d352-ae05-46d9-9ace-955d4b958451,2.49
805c0d9a-072c-4eb7-bda3-9c1f6e01e626,2.49
80872c26-2b28-42b3-9d9d-2c23aa6fef6c,2.49
80d1af64-ef7d-4725-87c6-5555d551da49,39.84
81762e6f-fa3c-4f55-9aa3-f68de738d6a9,2.49
81c289d1-33b6-4ff4-9be6-ab15737ecf98,17.43
81f4b7da-79a2-4677-8963-b9011530e5b4,44.82000000000001
8256ba89-6e57-4119-85a7-13aa868acfd1,4.98
826647e4-4493-4e35-8e17-49d4adab1b95,17.43
828f5715-d984-46a8-af77-f6f6f06a8ef7,7.470000000000001
82e8e0b1-5bb2-40c2-8753-29d20aa5b3b4,2.49
830965e4-c482-4fd2-96f9-07e621deb444,4.98
83c3328c-8996-49cd-8399-69aee2b7a25e,19.92
83db223c-703f-4daf-93d1-4ee630af5ce1,2.49
844dc5be-4a0c-4d30-be6c-56becdab7444,2.49
84e40a18-5e2e-4ea4-a91a-fde8e3f2543c,9.96
8504b5f2-5e9d-440b-b88a-a6efc2a6e21a,2.49
8510e2a3-fbc7-4cd3-8f70-70977ec7e482,14.940000000000001
851f9248-f342-4817-8791-1ed6c667ac70,4.98
85d79a55-55c6-42a4-8113-7bf6d88edb80,2.49
85e1395b-e368-4a9d-ac03-484323404e1f,2.49
85f18bfc-d0ea-46c3-9116-76ef5d4c01f5,2.49
85fb2cfb-d961-4664-b959-8f055c8405b8,2.49
85fd9062-3ed5-4f8a-8a45-f179fd139c2f,24.900000000000002
86bb6d86-24a4-4781-973b-cf98d641fe13,59.760000000000005
86da5fb3-5bd4-4c7e-8e88-0f66e40f1f83,2.49
86f2b285-471a-479c-a134-e7a0e1af1e7c,4.98
87047a0f-434d-4704-8f5f-3bef709227e2,2.49
8735c930-d553-4782-898d-b3865c54cb13,2.49
874f8659-099d-4149-8afb-9848ece774ec,2.49
87cbcfd7-d4d8-4ff8-8fe0-628e264c6e4b,7.470000000000001
87cc208a-f93e-475e-bc01-21965916b60d,2.49
87f52127-4dbd-482d-bbb7-f81134e9709a,2.49
8829869b-90dc-45fa-8911-32e51e4cd9e5,14.940000000000001
8842f763-cf44-411c-b4ea-79b95c205e15,32.370000000000005
89059683-16a0-4c40-9ff3-fcb44fa6d38e,2.49
89276544-eaa7-4b97-b099-592cc39897b8,7.470000000000001
895dfc41-d9c1-44b7-9915-4ea830bb5773,2.49
89d19767-3da9-4854-865b-26bea761cf8d,2.49
89eef408-320e-499e-ba09-0e342ea6aa54,7.470000000000001
8a6b9151-dbbd-44cc-9efc-cff8bf2e8e08,2.49
8b060d69-2383-4493-9e06-1d70883b90b7,9.96
8bae45da-eda1-4f25-aec3-3bf2cdce3c09,4.98
8bf76285-9b2d-45c2-9fdb-43434ec09dee,2.49
8c861e55-9037-45e7-ab9e-11c8d093fd7c,14.940000000000001
8c8e4f9e-83c9-4c97-9f13-7a77e0807a72,9.96
8c9371ff-cba1-4e55-b093-822a4b9c56d8,54.78
8cf019e5-ca71-4b82-9294-87047a930be3,9.96
8cfed89e-2a68-41b2-930c-e395b8be1f27,2.49
8cfee455-2a5c-4cf0-9889-7654599b01c3,44.82000000000001
8e382c0e-30a8-4ad8-81a4-25db9ef83cae,24.900000000000002
8e3f6145-267d-46ea-ba6f-8d14f7c30cb0,37.35
8e5db554-859b-493b-8425-0cc415bf86a4,2.49
9070dd82-0b44-4c42-8c6f-76fdccf1d45f,77.19000000000001
9090d427-d01f-4e53-8228-2d9adc3ab51f,2.49
9102a32d-1ae4-4893-94cb-e4e8f465e57d,2.49
91956ad1-32be-47d0-b6fb-3594212d4b5c,4.98
91996344-a94b-4f64-91d7-bd820248e4de,72.21000000000001
92097b3f-61e7-4e1e-9179-0c6e118f44c4,19.92
92313d33-b0be-4426-9fba-6a10b5e1b39c,49.800000000000004
926027d8-6010-4c5f-93f3-b6697573312d,29.880000000000003
9286f706-78ae-41ce-80de-9cff769282a2,64.74000000000001
937aeba0-56a2-4242-956f-7b9ec08c0d6e,2.49
93b92127-09fd-4058-9884-9de35a88a9c4,7.470000000000001
941b9bac-f51a-42b9-83c6-35ec16658f15,4.98
941bb6f5-8a43-4fd3-bcce-d6f659e2d3ce,2.49
94310fa2-99a9-42e0-8cb5-d0f381baecea,7.470000000000001
94361ebb-5b72-42c1-9d84-d254d34c4cbc,19.92
9463338e-1414-4d99-bed8-6845755cc97f,7.470000000000001
94993712-a51a-4838-8b95-57dabce80eb9,4.98
94b17d84-8897-4f0c-8548-b5bb4cd8bbf6,2.49
95170153-c5fd-4b46-8c6c-18d0b74e4d8b,32.370000000000005
95287b91-85af-4174-9986-aeafb3853bb6,79.68
95b1e61a-416c-4843-b835-747d2d923e49,2.49
95c53fa2-879d-4139-ae90-3800b241b6be,4.98
95d83c21-8605-40e1-89c2-1fcd09e104a3,79.68
95f1ef17-9cd1-4d5b-9853-a7539983437f,79.68
95f201c9-6dd4-4f7a-b30d-6fc3dcc88e0f,9.96
960e0e7e-ad6e-413f-85c4-d116ed01525b,17.43
97276ce4-ece9-438a-8632-ef9e7992fc68,2.49
97484784-1e24-4d43-afea-cfc4d4b9c315,49.800000000000004
97f81068-e4d4-43c1-a325-bab80da870bb,34.86
981e17af-2204-4ebd-b591-a848a01db808,14.940000000000001
987abdfe-6398-4d6a-958b-553b6938eae3,24.900000000000002
989061c8-a539-4a2f-84e3-8f29b3b22b80,52.290000000000006
98a5e197-a17a-478b-ae35-3d4fa50bfe58,54.78
994f6673-9368-46bf-b3e8-f766b9f6ab5f,2.49
998a4e32-f604-4edf-acf3-23239a813cee,2.49
99b6cce4-adb7-47ef-b03c-134878ac025d,52.290000000000006
99c34919-1222-4977-8daa-713ddb0a0cec,4.98
99e3fc89-3e24-4d85-b6f9-0c2838b60e18,2.49
99e9301c-8641-4d6f-b89b-053aa3d71be0,54.78
9a222438-defc-4fdc-94f4-128c6d27785b,47.31
9a64eed8-8452-46e2-ad8f-e3dad32dc087,12.450000000000001
9a92ae63-f9bf-4086-bb2f-c0a684c617dd,2.49
9bf89ffb-8087-4bc6-bbb7-87028d40aa66,34.86
9bff708e-90da-4dcf-88ad-a7943ca2507a,7.470000000000001
9cca8834-d874-4730-ac92-77d7ce7f627f,39.84
9d3d1917-2edd-480e-9db8-0a713d882876,74.7
9d3d66ca-4220-444a-8023-da76361182f4,2.49
9d8000ac-003a-41c8-8f37-8150024b40ca,47.31
9da13932-d28f-4476-8624-6f4a11a73ada,2.49
9da4d3b6-81e3-4ac5-8943-61dc7fa5d60f,12.450000000000001
9dc52c2c-901b-42bf-9064-232ad99cf354,17.43
9e516039-b167-4370-afc7-3ff0fde56bb7,2.49
9e54aa0c-8126-4467-af5f-404e4db1188a,7.470000000000001
9e84826b-f5ba-46d9-a99f-a657f15441ab,12.450000000000001
9ea1e8eb-4a63-4487-99c9-53840ac9db97,4.98
9ed9fddf-53c9-471f-ac32-5f361b1ccb13,2.49
9f7008ee-92c6-4d83-87a7-02128f4b985f,4.98
9fca445f-6ed2-4344-91ce-2bbb9e197613,2.49
a06ce52a-e6e2-41d3-9b6e-1bda3ba2c2ab,9.96
a097e2d0-2eef-442f-8242-f9b4f8516efb,2.49
a09e2a47-d2f1-4ab4-9fd3-dc37aee4094f,9.96
a0d041f8-2fe8-48ba-bb0a-448712f0e065,17.43
a0feee4f-42ab-4b85-933e-d2f96e3aeaf9,37.35
a138080c-c309-4cfa-8458-fa828a9e24c1,2.49
a1b866af-a401-4eaa-91e8-6cc61e82f471,2.49
a1ff2d20-3a32-429b-b865-5f948b4e5031,9.96
a2610f4b-e1b5-4ba9-934a-ff7332ea8571,32.370000000000005
a2d86768-54ef-4b2f-bcde-e156ac4bc8a6,2.49
a2fccd44-3bee-4453-bdb1-38c0c632ca4a,4.98
a4133bba-69bf-48ef-ad5b-171fccbaf903,39.84
a41664e6-e436-439d-ae8a-d5db44fe173d,2.49
a424fa2e-eb94-4460-b92a-6f2496cb5f01,4.98
a4984103-cefa-4e72-8267-14d8eb58e6a3,52.290000000000006
a4c941de-b4a2-431e-b882-38b78f6e6fbb,12.450000000000001
a4e109d5-ff49-4900-a96d-da9f8a722ca5,9.96
a55e397c-5047-4040-ad39-3a0a5784b353,2.49
a57d30e0-ff23-4110-a492-ce53807919b1,2.49
a5c4a743-67a5-417f-858c-821beb7e308c,2.49
a614a3c2-97c2-4ac0-957a-e1441aa90971,7.470000000000001
a6c551d2-9518-447f-83fa-1a92f449c825,59.760000000000005
a6e30fa0-d4cb-4daf-950b-8298e46b01c3,4.98
a6e74259-3a29-4090-a4a0-3f9ce6270498,17.43
a726ee76-0339-4522-a26a-d3ff498d767b,9.96
a72ae5be-1795-4fdb-b9ae-365ce7cf5488,7.470000000000001
a767be78-cbc0-471e-b4ff-c1f5caf80bd4,17.43
a7d3295e-5be3-4b6a-a5a4-60c36489c608,4.98
a7dc6165-bebe-4879-8e62-05339ffd7499,2.49
a7e11098-4b6f-465b-9e94-612cd075ee4f,19.92
a8195067-a701-4453-b93b-74a352220580,2.49
a83a95e0-c9f2-4611-b5e0-5c7f8dea9cf9,4.98
a883196e-e8c1-4c90-8424-ba8b7ed0b578,47.31
a8cfb276-4254-45c0-ad21-a271b9ede056,2.49
a90d6c8e-1433-48fb-9773-cf9915d36c2c,42.330000000000005
a940d6ab-9a97-4382-a567-a1a0e69d1760,34.86
aa93e710-e38c-4fa5-9df4-2517435da8b6,29.880000000000003
aaaf0f34-5b43-491c-9360-c1750d1d77b7,2.49
aaec6123-e8df-4b6c-8f8b-402ccfb447c1,2.49
aaf7264b-5937-4698-8473-965ee2c8b081,2.49
aaf9e7e0-c49f-48e3-819b-090c6426b45a,2.49
ab1defbe-8081-4958-baf8-bf6bb42d492b,2.49
ab58856f-659c-4227-b7ce-ba3dad56c56c,2.49
abab6a03-04b4-4835-95f9-3bb6fb3d51aa,27.39
abde1b8c-30c9-45b4-87cd-dcae9290f0a2,72.21000000000001
aca3d061-f5ab-48b2-a28f-6a33986693f0,9.96
ace573d0-3e0e-462f-8b8d-8262a08cf58c,2.49
acf3e1f5-8c38-4739-93c9-beed1fa13ba8,2.49
ad22a6c1-cfbe-4d51-b8c4-542a4b80726d,4.98
ad586db5-3f82-47a9-9576-ac82512efe94,2.49
adec9c29-041c-4c60-b45a-b47cc792befd,17.43
adf08a6c-6018-488d-98c3-a8659007cc6b,44.82000000000001
ae034181-f9ad-48df-a76a-c1f2ba042888,4.98
ae358b24-30a4-40e9-b769-89eb43e4fe1f,12.450000000000001
ae3936c1-8306-49dd-9ac0-ee992827e0a5,2.49
af5ecd73-4bc8-436d-8a0a-888831617b89,4.98
af8cb015-6765-4b84-9e30-9dbe82c995d5,4.98
af8d6086-a3d6-4067-8960-983b29176ec7,2.49
af9bedb0-ec97-478d-ab6b-c8ba0c33d683,9.96
b00677f0-da51-48d5-9986-876e9486e0e4,2.49
b044b5f2-94ad-4182-b3a8-c459d35ddc29,2.49
b0985fd3-c650-419d-821a-84ca9d26a25d,9.96
b13afdba-daa4-4755-b707-69a11d9f4221,54.78
b1bbac6d-986a-41d9-bcf9-2643f949fd3e,19.92
b23ceeb3-5b3c-4c53-abc6-204d197bf7ec,44.82000000000001
b27c663f-55dc-45e7-949c-111c6961de2b,47.31
b2856340-ca09-4ef8-bdbc-6de8b68d1ca1,42.330000000000005
b30d89aa-8657-48ba-9a4b-e9dd7d0c016c,2.49
b378d9bc-9da7-4c62-896e-9f99e9b5b6b3,32.370000000000005
b37ee5ac-59ab-4d29-8b89-656975dc5fb9,2.49
b4047e5d-c968-41ed-992d-e51ffc48cfdf,14.940000000000001
b40a3609-02ce-4b3f-bd3c-1373d6d3f933,12.450000000000001
b41146fa-0c8d-44f6-8a3a-45d761aa5a1a,14.940000000000001
b4b95cc0-183b-4196-99a5-56a342fc8147,7.470000000000001
b54cabdd-357d-4683-81bd-97e22cb1a824,2.49
b5fca775-21cf-4940-8e72-e0ac0e57381b,19.92
b626e4f8-9dbe-4904-9c7b-aa13e5cca3c6,12.450000000000001
b678c7c6-c5e3-4d2d-a454-a1acab852d91,17.43
b73a543e-490b-4192-8c02-d5508b9c295d,4.98
b7a2e4f1-24df-4bfa-94cd-bbac1411d05d,2.49
b7dcb6a6-4fda-4bfd-9ec8-6b06b36296a1,4.98
b7f2a03e-695e-4e45-aa47-f32e351f44e3,2.49
b82c7e88-e6f4-4907-9321-d7559a8118d9,24.900000000000002
b8528b51-fdea-40a7-814d-83d9c5833b29,2.49
b874aa41-b0ae-4332-9c0f-3315bc3326b9,2.49
b88c7ff1-bb2e-4a9a-bf3e-b628dd3ee227,4.98
b89b34da-9870-4a3a-a0fe-8351d875e873,9.96
b8c8510f-1c73-40bc-a1f6-06b101a9b711,2.49
b8c85302-484b-4576-a699-716edd46c5b1,34.86
b91bee83-5beb-4502-9d48-10a8c4c70eb6,49.800000000000004
b9281eb9-2780-440d-a5ac-b137c877b1fc,24.900000000000002
b9930ef3-abf4-4ada-91b9-76e4b0f62b19,32.370000000000005
b9e93b54-4fe6-4396-b6d7-ce16df75fe3b,4.98
ba535657-c8bc-46ad-8846-a1d822559a3c,2.49
ba7220a3-b7ab-4020-907d-4645e61088f0,42.330000000000005
baa3ba27-68d6-43fb-a9f8-7852194b6598,9.96
baff6e20-0e29-4e08-8f75-552565e1ac14,17.43
bb0a5870-ab1b-4072-995c-0b660458a137,2.49
bb4ea07f-21b3-47ad-9a41-3c9c596f3224,4.98
bb7e5a90-afd0-4186-a5c4-6947783c15c2,17.43
bb8bf368-85ab-4e98-ab5b-aaeba5291b31,9.96
bba2acce-b520-4f33-94cb-c21641bb9043,14.940000000000001
bcf4dd40-bf3e-45ec-8994-3578e29628da,2.49
bd2d9f11-a8da-4571-9e21-36cd18051131,2.49
bd993d71-3151-4c87-addd-17db3c9a3e25,39.84
bdbb48be-217a-4e4c-87f4-07fcb8b84b1f,9.96
be4dd43d-3f8d-45cb-8282-853c0473c70d,37.35
bef61088-1d08-44db-a44f-a7cf324da47e,34.86
bf092248-eb5e-4998-84ff-cbfe0aef5a01,72.21000000000001
bf6453e7-0ce2-49b5-9dbb-9530fa31f4b3,17.43
c045deba-2d8a-4bbc-8951-a01208bab62b,4.98
c07d3ec8-678b-4ac6-af22-47006baba461,19.92
c0a5857d-d0b8-40d9-a6e5-05fe6c7eb10e,2.49
c0cae2a3-dc49-42f0-b768-21d2404e1615,2.49
c0d20278-6647-4d92-8bc5-3d7bca190048,14.940000000000001
c12336f0-4526-419b-9272-a03c48141bbf,2.49
c1389c52-5f15-45b9-836d-aa7c6fc4dcea,2.49
c15daf4b-6fe2-4ab6-ac22-bf499557375d,2.49
c1ab8e39-ea41-4bea-85f5-8d23255f379e,29.880000000000003
c1d8ce86-7c0a-43a9-89a6-2d2f433c993f,2.49
c1dfee9a-42ac-4c0a-b9c6-aa45aec69bde,2.49
c2dabbe8-604a-41b3-8cd6-82677ea472d1,57.27
c2dfb480-755a-44dc-82f6-9b1a9dce5d4a,37.35
c2f23960-d003-4c55-a058-f28ea7028e99,2.49
c3167b08-1117-4c16-9b25-77a58efd2b89,2.49
c39cc19f-8f93-4e9f-a7e6-79978a34d32e,4.98
c3a64f66-2a7c-4253-9ba8-2a7b6d45c502,4.98
c40d27f9-3f40-45de-a0db-f684dc5ff196,7.470000000000001
c4121110-fe0a-4188-bc8d-f5cbfbba3ef0,2.49
c41fa73e-522b-4b0f-a84b-fc051ff44673,2.49
c499d4a2-23a2-4db7-83cc-4cddb9e1b0a0,4.98
c4b0bcaa-e005-471f-a85b-b79e6d67e576,2.49
c51c01d3-5553-4bf2-831e-3de5838338da,54.78
c581c8fd-89c8-4012-a6fa-83a0b3f33288,44.82000000000001
c5a50e89-1166-4f60-b279-245bd8950192,39.84
c5b37f77-6a9f-4377-9e52-c4bca83ff7f8,2.49
c5d45765-2281-493b-8e3b-d43ef23608c6,2.49
c6331fea-fb89-42c5-b3a0-2047b85f8fe8,2.49
c662dff2-6600-42ec-9dcc-78b4891b536d,2.49
c75e877c-b6a7-4cad-bde1-1ea1069f977c,2.49
c77c2ecf-9e24-4871-9bdd-5004e0d2935e,4.98
c7ea49f1-f40e-4533-aa8f-4a3fdbc58105,2.49
c7fecfa7-93ae-4b6f-adf0-d6fc65add59c,64.74000000000001
c8074985-6b9e-4362-acad-8a5450e5365e,12.450000000000001
c818c20e-d172-41a1-8bd8-b0a6cd8423e9,4.98
c81c342d-9d02-4ca7-b70b-7649e5284718,2.49
c83ba3ff-4364-49bb-a595-5930e29645ff,67.23
c8aa75cc-65d2-43b0-886e-42400026bf87,9.96
c8c8654b-367e-4527-ad4f-34b1dbdf0529,19.92
c94f0926-d3df-43a8-9dc8-f36f94e55902,54.78
c99a9a87-25ac-4d81-adaf-77fa0fe40041,2.49
c9f44026-2e74-46f4-b5d4-2127e6d25a31,2.49
ca3f09a2-4e23-472d-82fc-d85500cf52aa,2.49
cbad0d8f-a0d0-485c-84b1-f865587065ae,17.43
cbf996dc-eeff-4151-a498-c5ff36551251,7.470000000000001
cc1593be-a2e3-43ab-b176-1e0f82d853e5,4.98
ccaa8e24-8aee-4910-9e4f-397999fe5ff7,4.98
ccca527e-0929-4016-b65d-fb8f54bfabff,2.49
cd4e595f-21b5-422b-982b-4c37cb4e463a,9.96
cdad4ea4-8393-41af-8526-58497b3e1512,34.86
ce1d6d7f-7613-4eb1-854c-c56733d6ab37,22.410000000000004
ce55a541-8870-438f-9681-301accf3a71e,4.98
cea78f9e-8dc8-468a-a93d-dcc04162ee28,2.49
cee3de83-25b8-4a08-ba38-ab21836c138d,57.27
cf113f8c-eb28-4bce-82ce-463ea2c663e6,4.98
d068e12f-8479-48ee-a914-a433c0394b13,24.900000000000002
d14fb381-e66e-4e0d-a002-07236cf32de3,74.7
d1671936-d84a-48f9-934e-0657a42a3aa5,2.49
d17bc6b9-75f1-442d-88f2-f63af4e05622,2.49
d19a80aa-06eb-4e2e-a376-7f17a8e450aa,2.49
d1ffc442-14df-4bb0-9706-0559ff95bc22,4.98
d2780b16-0a5e-4731-a795-75c0ca05b688,2.49
d2a0ddfe-cbae-47c1-9b37-13c05dab773f,19.92
d2c13a07-f459-4063-97fd-bd3af49048d7,2.49
d2daf247-bbbb-4fb9-9d70-c3081b68d3fc,22.410000000000004
d3084c02-121f-40de-ae62-400c84d7c6aa,2.49
d34e0a94-dee4-4b1a-aa45-04ca790e55b4,4.98
d3da61ef-688a-48b8-bb3a-859a0ebe6af0,44.82000000000001
d44af7dd-08bd-403c-97fa-823c68728986,2.49
d47e9b54-524a-4637-80e1-dc6a9b2320e2,49.800000000000004
d48b5e71-e5bd-4a64-bda4-343239f2efad,54.78
d4b1a613-7e6a-4d66-a4c5-ebc578ca4f79,7.470000000000001
d4e5bd9c-a1c2-45c6-a727-b90aef37fc3b,2.49
d50d25cd-2db6-49a7-b925-22ba505af471,42.330000000000005
d5d3dfc5-2805-4fb5-8839-c6740d0adabf,4.98
d60717c1-ab81-4965-b668-6e6d1b016482,2.49
d62ab425-a239-45d5-ad94-4c2135c7eed9,2.49
d6f7bfdd-6bc2-4a05-8070-2d1a874abd44,62.25000000000001
d7729a46-a673-4a08-b462-200f8ad3e999,12.450000000000001
d7fa22b0-cb31-4da6-9dca-b0f2b26b24b6,42.330000000000005
d810b52e-05f1-40fb-ab40-a56388c735de,29.880000000000003
d94ca8b7-d371-4d53-a893-36bf37b87a92,2.49
d95301e9-d368-410f-9ae9-5531acc0da24,2.49
d9600dc0-6fb7-4348-b223-d68482089b7a,19.92
d967379c-43f1-447c-8138-27ed353882a9,24.900000000000002
d9762d66-e273-4959-869f-03209cfa4e58,4.98
d9c2ac7c-dc56-4244-8f0b-3ef6b60ad565,4.98
d9d6b606-faff-464e-bf70-9bcb42eda435,4.98
da89ce00-e3b7-456e-bcfa-b40f90f52b74,7.470000000000001
db4765a6-3745-43dc-8ecf-614c3014191d,2.49
db74dc56-017c-4883-9a2e-7842e0d80aef,7.470000000000001
db7aeb4d-d28c-4009-ad85-9990f081cee4,2.49
dbc98703-c719-42ec-9c77-a7cf6b0d048c,4.98
dbd065ba-14b2-40c3-b671-b8896d1febc9,4.98
dbe5a6d4-b57c-469b-9c1c-89e6ede43e77,2.49
dc031bdf-ea1a-4434-a9a6-ec9b5d550a74,2.49
dc508303-a903-41c4-8bff-a5c547e36628,2.49
dcbf219c-2831-4d05-890d-1d9afb2998e4,47.31
dd6c6ebf-c3bd-48c5-b1f6-8dae580a26b3,24.900000000000002
dd885896-78df-49f2-9860-48b7e74528d2,2.49
dda24ddf-50a2-4540-9447-e85b7d228c6a,22.410000000000004
ddbc70c5-9dde-42d6-b12f-8217504d415d,9.96
dde157e9-649b-47cb-b0b9-ed696c9d14e2,27.39
df285607-af8d-45ad-ae70-9ce63cc6701a,2.49
df37ce98-1bda-4ff5-8bda-6a564ac7e045,2.49
df52dbc3-398e-44cd-a72d-dcf792123448,17.43
df839c33-85ae-432c-b517-8b858d68cf8a,2.49
dfbafd93-6ead-46cb-aa5a-58d16bbd7ebe,9.96
dfd37291-aacf-4473-b61d-a6c415c9bc35,4.98
e004f12a-0f53-45a5-8d9f-3716abb935ae,2.49
e092b5eb-7417-4903-8c6f-4c7e8afe2d11,7.470000000000001
e0f45f6f-1865-417c-a524-d37c051a1554,4.98
e13dd319-b93b-49d4-802f-f49247d5af40,59.760000000000005
e20cd5c7-8946-41a1-a68c-76c4bbd2b7e7,44.82000000000001
e2930497-8fbe-4228-8dfe-75a45675df0d,2.49
e2cfcf7e-0990-474f-a9ef-5815b788ebb3,24.900000000000002
e3d1f29b-2bfc-45f2-b7b4-31b678b49531,29.880000000000003
e45da7e2-5bc8-4b34-95cc-7e7315dfe118,2.49
e45e0522-5029-4090-b7de-a6787d7c5e8f,42.330000000000005
e4b16871-bb7b-4fed-8e86-5f08143e1102,49.800000000000004
e4d30ccc-1303-4a28-9809-258dd1fe1e62,2.49
e4ea1a6a-3eb9-4d44-99d6-c4abc62f8b2a,2.49
e5d7d269-bb87-44bf-aea5-cf1666314671,2.49
e631b337-a3f3-4deb-9bda-49d2a22f8751,2.49
e6cd6f22-027f-4ed3-a77c-1081d3a2454e,2.49
e735f787-8e5a-4e09-b796-2cb7bf4274d8,24.900000000000002
e75a765f-e445-4db6-839f-f51a34922256,7.470000000000001
e76e2e52-bc74-47ed-a1e3-2b5b253489b0,64.74000000000001
e79029c3-665c-4163-84b0-07161fe2f9fd,19.92
e7e464e7-5907-4b9e-a948-66a44b92e0ff,2.49
e7eba355-1ec1-41ca-9399-1818c1a2e6e6,2.49
e82f0d40-fca0-40e1-97aa-4eda25af97d0,34.86
e87229f4-3856-46df-8655-dab471496f2e,49.800000000000004
e8e4c2b6-44c7-4e3e-aafb-3f175c246852,2.49
ea5d20af-ccf9-4279-9237-dc15df372b16,2.49
ea6309ea-2a6e-48a3-97d5-639ebbc8d69e,2.49
eac5f376-523c-4e91-ad08-8377c6275e38,22.410000000000004
eafcb032-7aa6-4231-91e9-57a1caef4f29,19.92
